type = fancymenu_layout
  instance_identifier = e3f6b354-68a9-40ea-ac9b-b15a4f30dc0a-1756151009444
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 9ee9920a-4d39-4397-a645-7ff1424b0027-1756151009444
  x = 82
  y = 93
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b464158d-aded-484e-94b0-3091e013cee6-1755888138436
  [loading_requirement_container_meta:b464158d-aded-484e-94b0-3091e013cee6-1755888138436] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = ^^^%n%Teleport to House%n%^^^
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 9ee9920a-4d39-4397-a645-7ff1424b0027-1756151009444
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 59c04f94-815e-4381-84bb-c66a6f3b50ec-1756151498772
  x = -27
  y = 66
  width = 105
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9aa29798-bbae-4627-9212-031b63ddcd9a-1755890076604
  [loading_requirement_container_meta:9aa29798-bbae-4627-9212-031b63ddcd9a-1755890076604] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = d8a77f49-babe-4ef0-baec-e0ba5c9a6abe-1755893093619
  [executable_action_instance:bee11eb8-7dd1-4ed3-8742-14bb5ad830f5-1755893456667][action_type:sendmessage] = /function teleport:tp_all_to_seats
  [executable_action_instance:6060689d-0f16-4c2d-b8b8-0b2ec286ba3e-1755893480500][action_type:closegui] = 
  [executable_block:d8a77f49-babe-4ef0-baec-e0ba5c9a6abe-1755893093619][type:generic] = [executables:bee11eb8-7dd1-4ed3-8742-14bb5ad830f5-1755893456667;6060689d-0f16-4c2d-b8b8-0b2ec286ba3e-1755893480500;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Players to Seats
  navigatable = true
  widget_active_state_requirement_container_identifier = 50e001ef-470c-4e70-b6ab-ee25ec2be86d-1755893093619
  [loading_requirement_container_meta:50e001ef-470c-4e70-b6ab-ee25ec2be86d-1755893093619] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = bfc4762d-3519-43b9-a1ac-a33fc66b6a93-1756151468689
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 59c04f94-815e-4381-84bb-c66a6f3b50ec-1756151498772
  x = -23
  y = 19
  width = 99
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e56f8017-cd2f-4258-9339-4e3e46d33d56-1755893093619
  [loading_requirement_container_meta:e56f8017-cd2f-4258-9339-4e3e46d33d56-1755893093619] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = ^^^%n%### Quick tp%n%^^^
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 59c04f94-815e-4381-84bb-c66a6f3b50ec-1756151498772
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = 43
  y = -72
  width = 55
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e9bbc91d-2993-42e4-a020-970ccdf3a40e-1756151498772
  [loading_requirement_container_meta:e9bbc91d-2993-42e4-a020-970ccdf3a40e-1756151498772] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = ### Pages
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 7d1f436b-3dad-4c7f-bb11-08f9f9e1060f-1756152464817
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = -90
  y = -63
  width = 42
  height = 16
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e346ac47-cd72-491d-af32-bd3f7d5ad4b4-1756152464817
  [loading_requirement_container_meta:e346ac47-cd72-491d-af32-bd3f7d5ad4b4-1756152464817] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = ^^^%n%%#EE2400%MUST BE RUN after%n%nomination/execution phase%n%↓↓↓↓%#%%n%^^^
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = c5ca00e1-aee0-4b32-bf73-914401bcad24-1756215184817
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 88b7b9ff-c08b-4000-b34b-f16d96b792b3-1756150882675
  x = -24
  y = -38
  width = 149
  height = 38
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d9ec5de8-062e-4ac1-871e-c7e1075752b2-1756215184817
  [loading_requirement_container_meta:d9ec5de8-062e-4ac1-871e-c7e1075752b2-1756215184817] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 4a87738b-74c3-48ae-ae38-f8a490f48f83-1756140431054
  [executable_action_instance:74bcd283-25a6-4e51-95a0-638b860dbefd-1756140451287][action_type:opengui] = execution
  [executable_block:4a87738b-74c3-48ae-ae38-f8a490f48f83-1756140431054][type:generic] = [executables:74bcd283-25a6-4e51-95a0-638b860dbefd-1756140451287;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Execution
  navigatable = true
  widget_active_state_requirement_container_identifier = a7b45dfb-bb01-46fd-a386-04d00cd8da99-1756140431054
  [loading_requirement_container_meta:a7b45dfb-bb01-46fd-a386-04d00cd8da99-1756140431054] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 4d04f3d7-9b5f-4e60-ae08-976dcf873c9f-1756483881974
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 7d1f436b-3dad-4c7f-bb11-08f9f9e1060f-1756152464817
  x = -30
  y = 125
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = efd7cfb3-3bb4-487b-81e7-cb15912bd913-1756140431054
  [loading_requirement_container_meta:efd7cfb3-3bb4-487b-81e7-cb15912bd913-1756140431054] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = |||%n%{"placeholder":"getvariable","values":{"name":"player_1_colour"}}{"placeholder":"getvariable","values":{"name":"player_1_username"}}{"placeholder":"getvariable","values":{"name":"player_1_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_2_colour"}}{"placeholder":"getvariable","values":{"name":"player_2_username"}}{"placeholder":"getvariable","values":{"name":"player_2_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_3_colour"}}{"placeholder":"getvariable","values":{"name":"player_3_username"}}{"placeholder":"getvariable","values":{"name":"player_3_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_4_colour"}}{"placeholder":"getvariable","values":{"name":"player_4_username"}}{"placeholder":"getvariable","values":{"name":"player_4_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_5_colour"}}{"placeholder":"getvariable","values":{"name":"player_5_username"}}{"placeholder":"getvariable","values":{"name":"player_5_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_6_colour"}}{"placeholder":"getvariable","values":{"name":"player_6_username"}}{"placeholder":"getvariable","values":{"name":"player_6_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_7_colour"}}{"placeholder":"getvariable","values":{"name":"player_7_username"}}{"placeholder":"getvariable","values":{"name":"player_7_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_8_colour"}}{"placeholder":"getvariable","values":{"name":"player_8_username"}}{"placeholder":"getvariable","values":{"name":"player_8_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_9_colour"}}{"placeholder":"getvariable","values":{"name":"player_9_username"}}{"placeholder":"getvariable","values":{"name":"player_9_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_10_colour"}}{"placeholder":"getvariable","values":{"name":"player_10_username"}}{"placeholder":"getvariable","values":{"name":"player_10_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_11_colour"}}{"placeholder":"getvariable","values":{"name":"player_11_username"}}{"placeholder":"getvariable","values":{"name":"player_11_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_12_colour"}}{"placeholder":"getvariable","values":{"name":"player_12_username"}}{"placeholder":"getvariable","values":{"name":"player_12_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_13_colour"}}{"placeholder":"getvariable","values":{"name":"player_13_username"}}{"placeholder":"getvariable","values":{"name":"player_13_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_14_colour"}}{"placeholder":"getvariable","values":{"name":"player_14_username"}}{"placeholder":"getvariable","values":{"name":"player_14_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_15_colour"}}{"placeholder":"getvariable","values":{"name":"player_15_username"}}{"placeholder":"getvariable","values":{"name":"player_15_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_16_colour"}}{"placeholder":"getvariable","values":{"name":"player_16_username"}}{"placeholder":"getvariable","values":{"name":"player_16_colour_suffix"}}%n%|||
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #FFFFFFFF
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = 97307d1d-e36a-45a8-829c-56f0253f7299-1757613446882
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 8a7dfdf4-4bd5-4056-96c6-2be36bccfffb-1757601817078
  x = 493
  y = 80
  width = 102
  height = 180
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 19ed15ba-933a-4cf3-ba0a-5be7b4889e7a-1757597111103
  [loading_requirement_container_meta:19ed15ba-933a-4cf3-ba0a-5be7b4889e7a-1757597111103] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  interactable = true
  source = {"placeholder":"getvariable","values":{"name":"player_1_colour"}}- 1{"placeholder":"getvariable","values":{"name":"player_1_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_2_colour"}}- 2{"placeholder":"getvariable","values":{"name":"player_2_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_3_colour"}}- 3{"placeholder":"getvariable","values":{"name":"player_3_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_4_colour"}}- 4{"placeholder":"getvariable","values":{"name":"player_4_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_5_colour"}}- 5{"placeholder":"getvariable","values":{"name":"player_5_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_6_colour"}}- 6{"placeholder":"getvariable","values":{"name":"player_6_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_7_colour"}}- 7{"placeholder":"getvariable","values":{"name":"player_7_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_8_colour"}}- 8{"placeholder":"getvariable","values":{"name":"player_8_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_9_colour"}}- 9{"placeholder":"getvariable","values":{"name":"player_9_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_10_colour"}}- 10{"placeholder":"getvariable","values":{"name":"player_10_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_11_colour"}}- 11{"placeholder":"getvariable","values":{"name":"player_11_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_12_colour"}}- 12{"placeholder":"getvariable","values":{"name":"player_12_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_13_colour"}}- 13{"placeholder":"getvariable","values":{"name":"player_13_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_14_colour"}}- 14{"placeholder":"getvariable","values":{"name":"player_14_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_15_colour"}}- 15{"placeholder":"getvariable","values":{"name":"player_15_colour_suffix"}}%n%{"placeholder":"getvariable","values":{"name":"player_16_colour"}}- 16{"placeholder":"getvariable","values":{"name":"player_16_colour_suffix"}}
  source_mode = direct
  shadow = true
  scale = 1.0
  base_color = #575757
  text_border = 2
  line_spacing = 2
  enable_scrolling = false
  auto_line_wrapping = true
  remove_html_breaks = true
  code_block_single_color = #737373FF
  code_block_multi_color = #565656FF
  headline_line_color = #A9A9A9FF
  separation_line_color = #A9A9A9FF
  hyperlink_color = #0771FCFF
  quote_color = #818181FF
  quote_indent = 8.0
  quote_italic = false
  bullet_list_dot_color = #A9A9A9FF
  bullet_list_indent = 8.0
  bullet_list_spacing = 3.0
  parse_markdown = true
  table_show_header = true
  table_alternate_row_colors = true
  table_line_color = #787878FF
  table_header_background_color = #323232FF
  table_row_background_color = #282828FF
  table_alternate_row_color = #3C3C3CFF
  table_line_thickness = 1.0
  table_cell_padding = 8.0
  table_margin = 4.0
  element_type = text_v2
  instance_identifier = a4e8ad56-6e9d-41a5-bebf-c63743a58f0a-1757613446883
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = 274
  y = -88
  width = 33
  height = 180
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c7e17df7-1536-4762-9dda-37dc77e02963-1757601817078
  [loading_requirement_container_meta:c7e17df7-1536-4762-9dda-37dc77e02963-1757601817078] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = d76c3363-2cdd-404a-9d41-8335ea9aca16-1757608575573
  [executable_action_instance:b82ffe0e-4974-49ab-b25e-a888dd9a4c12-1757608742189][action_type:sendmessage] = /scoreboard players set #fm_colours_on temp 1
  [executable_action_instance:cb35448d-6290-45b8-8d3d-aca4bf22fc64-1757609465247][action_type:set_variable] = fm_colours_on:1
  [executable_action_instance:d3e3b8d9-15d8-4330-9989-bedea0934d40-1757690560182][action_type:sendmessage] = /execute as @a run function setup:fm_player_colours
  [executable_block:37c74fd5-5b40-426b-8537-fe18d06770cb-1757608733104][type:if] = [executables:b82ffe0e-4974-49ab-b25e-a888dd9a4c12-1757608742189;cb35448d-6290-45b8-8d3d-aca4bf22fc64-1757609465247;d3e3b8d9-15d8-4330-9989-bedea0934d40-1757690560182;][appended:8d927f82-f980-459b-b4ab-f0406ebd587d-1757608738537]
  [executable_action_instance:5305dd7d-892e-4e4d-b254-23cc66e00d3d-1757608769037][action_type:sendmessage] = /scoreboard players set #fm_colours_on temp 0
  [executable_action_instance:43db3d3d-eeec-4725-9c69-2dad91565296-1757609484197][action_type:set_variable] = fm_colours_on:0
  [executable_action_instance:75035c1d-9c5a-4d2f-9c48-3e4eb07c6f5b-1757609614645][action_type:sendmessage] = /execute as @a run function setup:fm_player_colours_all_white
  [executable_block:8d927f82-f980-459b-b4ab-f0406ebd587d-1757608738537][type:else] = [executables:5305dd7d-892e-4e4d-b254-23cc66e00d3d-1757608769037;43db3d3d-eeec-4725-9c69-2dad91565296-1757609484197;75035c1d-9c5a-4d2f-9c48-3e4eb07c6f5b-1757609614645;]
  [if_executable_block_body:37c74fd5-5b40-426b-8537-fe18d06770cb-1757608733104] = af39d466-811e-4b30-b368-b629eac57042-1757608645240
  [loading_requirement_container_meta:af39d466-811e-4b30-b368-b629eac57042-1757608645240] = [groups:][instances:5607fcd5-e53d-4ebc-8294-d7ec3d43745d-1757608648089;]
  [loading_requirement:fancymenu_visibility_requirement_is_variable_value][requirement_mode:if][req_id:5607fcd5-e53d-4ebc-8294-d7ec3d43745d-1757608648089] = fm_colours_on:0
  [executable_block:d76c3363-2cdd-404a-9d41-8335ea9aca16-1757608575573][type:generic] = [executables:37c74fd5-5b40-426b-8537-fe18d06770cb-1757608733104;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Toggle Colours
  navigatable = true
  widget_active_state_requirement_container_identifier = 54f93f03-2302-4f97-9b6c-ab1305419b22-1757608575573
  [loading_requirement_container_meta:54f93f03-2302-4f97-9b6c-ab1305419b22-1757608575573] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = fe10828b-7998-4ae7-bf1f-5a4b04e0416a-1757690672232
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 0f64c31b-e7e3-4213-8b86-4a6c45ec9b16-1757597111103
  x = 523
  y = 261
  width = 100
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b4c12df5-074e-44ca-bec7-577f1121cde7-1757608575573
  [loading_requirement_container_meta:b4c12df5-074e-44ca-bec7-577f1121cde7-1757608575573] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  is_async = false
  tick_delay = 0
  tick_mode = on_menu_load
  ticker_element_executable_block_identifier = 66a0b0fa-5d9b-40fe-ac10-6064907a8791-1757692506002
  [executable_action_instance:d9d7a3ae-99dd-4317-b8f3-eab963840d3e-1757692595682][action_type:sendmessage] = /execute as @a run function setup:fm_player_colours
  [executable_action_instance:75a726d6-df38-401a-b0dc-0e354e9300d2-1757692605864][action_type:sendmessage] = /execute as @a run function setup:fm_player_colours_all_white
  [executable_block:66a0b0fa-5d9b-40fe-ac10-6064907a8791-1757692506002][type:generic] = [executables:d9d7a3ae-99dd-4317-b8f3-eab963840d3e-1757692595682;75a726d6-df38-401a-b0dc-0e354e9300d2-1757692605864;]
  element_type = fancymenu_customization_item_ticker
  instance_identifier = 10f754fa-86f0-480c-8250-d7c111b70a91-1757692506002
  custom_element_layer_name = Set Colours
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  x = 223
  y = 118
  width = 60
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b77dbd3d-f23c-42c7-a6ea-38f81b731734-1757692506002
  [loading_requirement_container_meta:b77dbd3d-f23c-42c7-a6ea-38f81b731734-1757692506002] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

